Wavelength (nm),QE_Q_Curve
100,0.001614
101,0.001614
102,0.001614
103,0.001614
104,0.0016357715591090805
105,0.0016579874357509994
106,0.0016802033123929183
107,0.0017024191890348372
108,0.001724635065676756
109,0.001746850942318675
110,0.001769066818960594
111,0.0017912826956025128
112,0.0018134985722444317
113,0.0018357144488863506
114,0.0018579303255282695
115,0.0018801462021701884
116,0.0019023620788121073
117,0.0019245779554540262
118,0.0019467938320959451
119,0.0019690097087378643
120,0.001991225585379783
121,0.00200631569664903
122,0.0020133703703703702
123,0.002020425044091711
124,0.002027479717813051
125,0.0020345343915343914
126,0.0020415890652557317
127,0.0020486437389770724
128,0.0020556984126984127
129,0.002062753086419753
130,0.0020698077601410936
131,0.002076862433862434
132,0.002083917107583774
133,0.0020909717813051144
134,0.002098026455026455
135,0.0021050811287477954
136,0.0021121358024691356
137,0.0021191904761904763
138,0.002151482023968043
139,0.0022133994673768313
140,0.0022753169107856196
141,0.002337234354194408
142,0.002399151797603196
143,0.0024610692410119844
144,0.0025229866844207723
145,0.0025849041278295606
146,0.002646821571238349
147,0.002708739014647137
148,0.0027706564580559255
149,0.0028325739014647138
150,0.002894491344873502
151,0.0029564087882822904
152,0.0030183262316910786
153,0.005174850746268641
154,0.011191224489795839
155,0.026576267605633825
156,0.03186183098591551
157,0.0371473943661972
158,0.04243295774647888
159,0.04771852112676056
160,0.05300408450704225
161,0.06287040414507766
162,0.07856677720207242
163,0.09090402388059694
164,0.10001387462686562
165,0.10912372537313428
166,0.11823357611940295
167,0.12734342686567163
168,0.1364532776119403
169,0.14556312835820898
170,0.15467297910447764
171,0.16378282985074633
172,0.17289268059701499
173,0.18168781486310306
174,0.19011349934810956
175,0.19853918383311606
176,0.20696486831812255
177,0.21539055280312908
178,0.22381623728813557
179,0.23224192177314207
180,0.2406676062581486
181,0.24659506584362137
182,0.2518584403292181
183,0.25712181481481483
184,0.26238518930041155
185,0.26764856378600826
186,0.27134498734177215
187,0.2749234683544304
188,0.2785019493670886
189,0.28208043037974684
190,0.2842852300683371
191,0.2864619954441914
192,0.2886387608200456
193,0.2908155261958998
194,0.2919966559139785
195,0.2924859032258065
196,0.29297515053763445
197,0.2934643978494624
198,0.29395364516129036
199,0.2944428924731183
200,0.29493213978494626
201,0.29542138709677424
202,0.29591063440860216
203,0.29639988172043014
204,0.2968891290322581
205,0.29737837634408604
206,0.29730150330154076
207,0.29665850990462217
208,0.29601551650770364
209,0.29537252311078505
210,0.29472952971386646
211,0.2940865363169479
212,0.29344354292002933
213,0.2928005495231108
214,0.2921575561261922
215,0.2915145627292737
216,0.2908715693323551
217,0.2902285759354365
218,0.28958558253851796
219,0.28894258914159937
220,0.2873578934426229
221,0.28563248360655735
222,0.2839070737704918
223,0.28218166393442623
224,0.2804562540983606
225,0.27873084426229505
226,0.2770054344262295
227,0.27528002459016393
228,0.27355461475409837
229,0.2718220841638981
230,0.2700319401993355
231,0.26824179623477296
232,0.2664516522702104
233,0.26466150830564783
234,0.26287136434108527
235,0.2610812203765227
236,0.25929107641196014
237,0.2575009324473976
238,0.2556829523809524
239,0.2535448571428571
240,0.2514067619047619
241,0.24926866666666667
242,0.2484320102739726
243,0.24769331164383562
244,0.24695461301369862
245,0.24621591438356163
246,0.24547721575342465
247,0.24473851712328767
248,0.24399981849315067
249,0.2432611198630137
250,0.2425224212328767
251,0.24178372260273973
252,0.24104502397260272
253,0.24030632534246574
254,0.23956762671232876
255,0.23882892808219175
256,0.2384941453068592
257,0.23897943411552347
258,0.23946472292418772
259,0.239950011732852
260,0.24043530054151624
261,0.24092058935018051
262,0.24140587815884476
263,0.24189116696750904
264,0.24237645577617328
265,0.24286174458483756
266,0.2433470333935018
267,0.24407016370106763
268,0.2455068185053381
269,0.24694347330960853
270,0.248380128113879
271,0.24981678291814946
272,0.2512534377224199
273,0.2526403733183856
274,0.2539981087443946
275,0.2553558441704036
276,0.25671357959641256
277,0.25807131502242153
278,0.25942905044843045
279,0.26078678587443943
280,0.2621445213004484
281,0.2635022567264574
282,0.2647538170594837
283,0.2659620101010101
284,0.2671702031425365
285,0.26837839618406284
286,0.2695865892255892
287,0.2707947822671156
288,0.272002975308642
289,0.27321116835016834
290,0.2744193613916947
291,0.27529447350714886
292,0.27608631539108497
293,0.276878157275021
294,0.2776699991589571
295,0.2784618410428932
296,0.2792536829268293
297,0.28004552481076533
298,0.28083736669470144
299,0.28162920857863755
300,0.2824210504625736
301,0.2832128923465097
302,0.28400473423044575
303,0.2846080038043478
304,0.28519262336956525
305,0.2857772429347826
306,0.2863618625
307,0.2869464820652174
308,0.28753110163043477
309,0.2881157211956522
310,0.2887003407608696
311,0.28928496032608697
312,0.28986957989130435
313,0.29045419945652173
314,0.2910388190217391
315,0.29162343858695655
316,0.29220805815217393
317,0.2927926777173913
318,0.2933772972826087
319,0.2939619168478261
320,0.29454653641304346
321,0.2949477927852349
322,0.29517287667785236
323,0.2953979605704698
324,0.29562304446308724
325,0.29584812835570473
326,0.29607321224832217
327,0.2962982961409396
328,0.29652338003355705
329,0.2967484639261745
330,0.2969735478187919
331,0.2971986317114094
332,0.29742371560402686
333,0.2976487994966443
334,0.29787388338926174
335,0.2980989672818792
336,0.2983240511744966
337,0.2985491350671141
338,0.29877421895973155
339,0.298999302852349
340,0.29922438674496643
341,0.29944947063758387
342,0.29967455453020136
343,0.2998996384228188
344,0.30012472231543624
345,0.3001502434596903
346,0.30007747250400424
347,0.3000047015483182
348,0.2999319305926321
349,0.2998591596369461
350,0.29978638868126
351,0.2997136177255739
352,0.2996408467698879
353,0.2995680758142018
354,0.2994953048585157
355,0.2994225339028297
356,0.2993497629471436
357,0.2992769919914575
358,0.2992042210357715
359,0.2991314500800854
360,0.2990586791243994
361,0.2989859081687133
362,0.2989131372130272
363,0.2988403662573412
364,0.2986176600458365
365,0.2983853834988541
366,0.29815310695187164
367,0.2979208304048892
368,0.29768855385790677
369,0.29745627731092433
370,0.29722400076394195
371,0.2969917242169595
372,0.2967594476699771
373,0.29652717112299465
374,0.2962948945760122
375,0.2960626180290298
376,0.29583034148204734
377,0.2955980649350649
378,0.2953657883880825
379,0.2951335118411001
380,0.29490123529411766
381,0.2946689587471352
382,0.2944366822001528
383,0.29420440565317035
384,0.2939721291061879
385,0.2937398525592055
386,0.29350757601222305
387,0.2932752994652406
388,0.2930430229182582
389,0.2928107463712758
390,0.2922825296829971
391,0.2916608582132565
392,0.29103918674351587
393,0.29041751527377524
394,0.28979584380403456
395,0.28917417233429393
396,0.2885525008645533
397,0.2879308293948127
398,0.28730915792507206
399,0.28668748645533143
400,0.2860658149855908
401,0.2854441435158501
402,0.2848224720461095
403,0.2842008005763689
404,0.28357912910662825
405,0.2829574576368876
406,0.282335786167147
407,0.2815851254341953
408,0.2806488460054033
409,0.27971256657661137
410,0.2787762871478194
411,0.2778400077190274
412,0.2769037282902354
413,0.2759674488614435
414,0.2750311694326515
415,0.2740948900038595
416,0.2731586105750675
417,0.2722223311462756
418,0.2712860517174836
419,0.2703497722886916
420,0.26941349285989963
421,0.2684772134311077
422,0.2675409340023157
423,0.2666046545735237
424,0.26566837514473174
425,0.2647320957159398
426,0.2637958162871478
427,0.26285953685835584
428,0.26192325742956385
429,0.2609869780007719
430,0.26005069857197993
431,0.25911441914318795
432,0.25817813971439596
433,0.25701085248332095
434,0.2556125574499629
435,0.2542142624166049
436,0.25281596738324685
437,0.2514176723498888
438,0.2500193773165308
439,0.24862108228317273
440,0.2472227872498147
441,0.24582449221645664
442,0.2444261971830986
443,0.24302790214974057
444,0.2416296071163825
445,0.24023131208302448
446,0.23883215265306124
447,0.23734741795918368
448,0.23586268326530613
449,0.23437794857142857
450,0.23289321387755105
451,0.2314084791836735
452,0.22992374448979594
453,0.22843900979591839
454,0.22695427510204083
455,0.22546954040816328
456,0.22398480571428572
457,0.22250007102040817
458,0.22101533632653061
459,0.21937095787009947
460,0.2176761655939146
461,0.21598137331772968
462,0.21428658104154477
463,0.21259178876535986
464,0.21089699648917495
465,0.20920220421299004
466,0.20750741193680514
467,0.20581261966062023
468,0.20411782738443535
469,0.20242303510825044
470,0.20072824283206553
471,0.19903345055588062
472,0.1973386582796957
473,0.1956438660035108
474,0.1939490737273259
475,0.19225428145114098
476,0.19051129672131145
477,0.18874457540983605
478,0.18697785409836062
479,0.18521113278688522
480,0.18344441147540982
481,0.1816776901639344
482,0.179910968852459
483,0.1781442475409836
484,0.1763775262295082
485,0.17461080491803277
486,0.17284408360655737
487,0.17107736229508197
488,0.16931064098360654
489,0.16754391967213114
490,0.16577719836065574
491,0.16401047704918031
492,0.16224375573770491
493,0.16047703442622951
494,0.1587284626593807
495,0.1570107941712204
496,0.1552931256830601
497,0.15357545719489982
498,0.15185778870673952
499,0.15014012021857925
500,0.14842245173041896
501,0.14670478324225866
502,0.14498711475409837
503,0.14326944626593807
504,0.14155177777777778
505,0.13987485163551402
506,0.1382616507009346
507,0.13664844976635515
508,0.13503524883177573
509,0.13342204789719628
510,0.13180884696261683
511,0.1301956460280374
512,0.12858244509345795
513,0.12696924415887853
514,0.12535604322429908
515,0.12374284228971964
516,0.1221296413551402
517,0.12051644042056077
518,0.11890323948598133
519,0.1172900385514019
520,0.11567683761682246
521,0.11406363668224302
522,0.11237935806451617
523,0.11050290645161294
524,0.10862645483870971
525,0.1067500032258065
526,0.10487355161290327
527,0.10299710000000004
528,0.10112064838709682
529,0.09924419677419359
530,0.09736774516129036
531,0.09549129354838715
532,0.09361484193548392
533,0.09173839032258069
534,0.08986193870967747
535,0.08798548709677424
536,0.08610903548387103
537,0.0842325838709678
538,0.08235613225806457
539,0.08047968064516134
540,0.07860322903225812
541,0.0767267774193549
542,0.07485032580645168
543,0.07297387419354845
544,0.07109742258064522
545,0.06922097096774199
546,0.06734451935483877
547,0.06546806774193555
548,0.06359161612903233
549,0.0617151645161291
550,0.05983871290322588
551,0.05796226129032265
552,0.056085809677419426
553,0.054209358064516204
554,0.052332906451612975
555,0.05045645483870975
556,0.048679137289121634
557,0.04738582722513093
558,0.04609251716114024
559,0.044799207097149546
560,0.043505897033158845
561,0.04221258696916815
562,0.04091927690517745
563,0.03962596684118676
564,0.03833265677719606
565,0.037039346713205364
566,0.03574603664921466
567,0.03445272658522397
568,0.033159416521233276
569,0.031866106457242575
570,0.03057279639325188
571,0.029279486329261185
572,0.027986176265270488
573,0.02669286620127979
574,0.025865659251769448
575,0.025047964610717878
576,0.02423026996966631
577,0.023412575328614744
578,0.022594880687563174
579,0.021777186046511604
580,0.020959491405460037
581,0.02014179676440847
582,0.0193241021233569
583,0.018526613636363615
584,0.017933431818181796
585,0.01734024999999998
586,0.01674706818181816
587,0.016153886363636343
588,0.015560704545454523
589,0.014967522727272704
590,0.014374340909090885
591,0.013781159090909066
592,0.013187977272727247
593,0.012594795454545428
594,0.01200161363636361
595,0.011408431818181792
596,0.010815249999999972
597,0.010293650040225243
598,0.009859539018503604
599,0.009425427996781964
600,0.008991316975060327
601,0.008557205953338688
602,0.008123094931617048
603,0.007688983909895409
604,0.00725487288817377
605,0.006820761866452131
606,0.006386650844730492
607,0.0059525398230088535
608,0.005518428801287214
609,0.005090037900874638
610,0.004941932944606417
611,0.004793827988338196
612,0.004645723032069974
613,0.004497618075801754
614,0.004349513119533532
615,0.004201408163265311
616,0.004053303206997089
617,0.003905198250728868
618,0.003757093294460647
619,0.003608988338192426
620,0.0034608833819242046
621,0.0033127784256559833
622,0.003164673469387762
623,0.0030499760000000016
624,0.003013229333333335
625,0.0029764826666666684
626,0.0029397360000000014
627,0.002902989333333335
628,0.0028662426666666682
629,0.0028294960000000017
630,0.002792749333333335
631,0.0027560026666666685
632,0.0027192560000000015
633,0.002682509333333335
634,0.0026457626666666683
635,0.0026090160000000018
636,0.002572269333333335
637,0.002535522666666668
638,0.0024987760000000016
639,0.002462029333333335
640,0.0024252826666666684
641,0.002388536000000002
642,0.002371560270602706
643,0.002370760762607626
644,0.002369961254612546
645,0.002369161746617466
646,0.0023683622386223863
647,0.002367562730627306
648,0.0023667632226322265
649,0.0023659637146371463
650,0.0023651642066420666
651,0.0023643646986469865
652,0.0023635651906519064
653,0.0023627656826568266
654,0.0023619661746617465
655,0.002361166666666667
656,0.0023603671586715867
657,0.002359567650676507
658,0.002358754532124767
659,0.0023579080911756865
660,0.002357061650226606
661,0.002356215209277526
662,0.0023553687683284456
663,0.0023545223273793653
664,0.0023536758864302855
665,0.002352829445481205
666,0.002351983004532125
667,0.0023511365635830446
668,0.0023502901226339643
669,0.002349443681684884
670,0.0023485972407358037
671,0.0023477507997867234
672,0.002346904358837643
673,0.0023460579178885633
674,0.002345211476939483
675,0.0023443650359904027
676,0.0023435185950413224
677,0.002342672154092242
678,0.0023418257131431618
679,0.0023409792721940815
680,0.002340132831245001
681,0.002339286390295921
682,0.002338439949346841
683,0.0023375935083977607
684,0.0023367470674486805
685,0.0023359006264996
686,0.00233505418555052
687,0.0023342077446014396
688,0.0023333613036523593
689,0.002332514862703279
690,0.0023316684217541987
691,0.002330821980805119
692,0.0023299755398560385
693,0.0023291290989069582
694,0.002328282657957878
695,0.0023274362170087977
696,0.0023265897760597174
697,0.002325743335110637
698,0.0023248968941615568
699,0.002324050453212477
700,0.0023232040122633966
701,0.0023223575713143163
702,0.002321511130365236
703,0.0023206646894161557
704,0.0023198182484670754
705,0.002318971807517995
706,0.002318125366568915
707,0.0023172789256198346
708,0.0023164324846707547
709,0.0023155860437216744
710,0.002314739602772594
711,0.002313893161823514
712,0.0023130467208744335
713,0.0023122002799253532
714,0.002311353838976273
715,0.0023105073980271926
716,0.0023096609570781123
717,0.0023088145161290325
718,0.002307968075179952
719,0.002307121634230872
720,0.0023062751932817916
721,0.0023054287523327113
722,0.002304582311383631
723,0.0023037358704345507
724,0.0023028894294854704
725,0.00230204298853639
726,0.0023011965475873103
727,0.00230035010663823
728,0.0022995036656891497
729,0.0022986572247400694
730,0.002297810783790989
731,0.002296964342841909
732,0.0022961179018928285
733,0.0022952714609437482
734,0.002294425019994668
735,0.002293578579045588
736,0.0022927321380965078
737,0.0022918856971474275
738,0.002291039256198347
739,0.002290192815249267
740,0.0022893463743001866
741,0.0022884999333511063
742,0.002287653492402026
743,0.0022868070514529457
744,0.002285960610503866
745,0.0022851141695547856
746,0.0022842677286057053
747,0.002283421287656625
748,0.0022825748467075447
749,0.0022817284057584644
750,0.002280881964809384
751,0.002280035523860304
752,0.0022791890829112235
753,0.0022783426419621436
754,0.0022774962010130633
755,0.002276649760063983
756,0.0022758033191149028
757,0.0022749568781658225
758,0.002274110437216742
759,0.002273263996267662
760,0.0022724175553185816
761,0.0022715711143695017
762,0.0022707246734204214
763,0.002269878232471341
764,0.002269031791522261
765,0.0022681853505731805
766,0.0022673389096241003
767,0.00226649246867502
768,0.0022656460277259397
769,0.0022647995867768594
770,0.0022639531458277795
771,0.0022631067048786992
772,0.002262260263929619
773,0.0022614138229805386
774,0.0022605673820314583
775,0.002259720941082378
776,0.0022588745001332977
777,0.0022580280591842175
778,0.002257181618235137
779,0.0022563351772860573
780,0.002255488736336977
781,0.0022546422953878967
782,0.0022537958544388164
783,0.002252949413489736
784,0.002252102972540656
785,0.0022512565315915755
786,0.0022504100906424952
787,0.002249563649693415
788,0.002248717208744335
789,0.002247870767795255
790,0.0022470243268461745
791,0.002246177885897094
792,0.002245331444948014
793,0.0022444850039989336
794,0.0022436385630498533
795,0.002242792122100773
796,0.0022419456811516927
797,0.002241099240202613
798,0.0022402527992535326
799,0.0022394063583044523
800,0.002238559917355372
801,0.0022377134764062917
802,0.0022368670354572114
803,0.002236020594508131
804,0.002235174153559051
805,0.0022343277126099705
806,0.0022334812716608907
807,0.0022326348307118104
808,0.00223179416607857
809,0.0022309708303928488
810,0.0022301474947071277
811,0.0022293241590214067
812,0.0022285008233356857
813,0.0022276774876499646
814,0.0022268541519642436
815,0.0022260308162785226
816,0.0022252074805928015
817,0.002224384144907081
818,0.00222356080922136
819,0.002222737473535639
820,0.002221914137849918
821,0.002221090802164197
822,0.002220267466478476
823,0.0022194441307927548
824,0.0022186207951070337
825,0.0022177974594213127
826,0.0022169741237355917
827,0.0022161507880498706
828,0.0022153274523641496
829,0.0022145041166784286
830,0.0022136807809927076
831,0.0022128574453069865
832,0.0022120341096212655
833,0.002211210773935545
834,0.002210387438249824
835,0.002209564102564103
836,0.002208740766878382
837,0.0022079174311926608
838,0.0022070940955069398
839,0.0022062707598212187
840,0.0022054474241354977
841,0.0022046240884497767
842,0.0022038007527640556
843,0.0022029774170783346
844,0.0022021540813926136
845,0.0022013307457068925
846,0.0022005074100211715
847,0.0021996840743354505
848,0.0021988607386497295
849,0.0021980374029640084
850,0.002197214067278288
851,0.002181608
852,0.002160808
853,0.002140008
854,0.002119208
855,0.002098408
856,0.002077608
857,0.002056808
858,0.0020360079999999997
859,0.002015208
860,0.001994408
861,0.001973608
862,0.0019528079999999999
863,0.0019320079999999998
864,0.001911208
865,0.0018904079999999999
866,0.001869608
867,0.001848808
868,0.0018280079999999999
869,0.0018072079999999998
870,0.001786408
871,0.0017656079999999999
872,0.0017448079999999998
873,0.001724008
874,0.001703208
875,0.0016824079999999998
876,0.0016616079999999997
877,0.001640808
878,0.0016200079999999998
879,0.001599208
880,0.001578408
881,0.0015576079999999998
882,0.0015368079999999998
883,0.001516008
884,0.0014952079999999998
885,0.0014941425716189208
886,0.0014932764823451033
887,0.0014924103930712858
888,0.0014915443037974683
889,0.0014906782145236509
890,0.0014898121252498334
891,0.001488946035976016
892,0.0014880799467021986
893,0.0014872138574283812
894,0.0014863477681545637
895,0.0014854816788807462
896,0.0014846155896069287
897,0.0014837495003331112
898,0.0014828834110592938
899,0.0014820173217854763
900,0.001482
