Wavelength (nm),QE_Q_Curve,QE_Bialkali
100,0.001614,0.002678
101,0.001614,0.002678
102,0.001614,0.002678
103,0.001614,0.002678
104,0.0016357715591090805,0.002678
105,0.0016579874357509994,0.002678
106,0.0016802033123929183,0.002678
107,0.0017024191890348372,0.002678
108,0.001724635065676756,0.002678
109,0.001746850942318675,0.002678
110,0.001769066818960594,0.002678
111,0.0017912826956025128,0.002678
112,0.0018134985722444317,0.002678
113,0.0018357144488863506,0.002678
114,0.0018579303255282695,0.002678
115,0.0018801462021701884,0.002678
116,0.0019023620788121073,0.002678
117,0.0019245779554540262,0.002678
118,0.0019467938320959451,0.002678
119,0.0019690097087378643,0.002678
120,0.001991225585379783,0.002678
121,0.00200631569664903,0.002678
122,0.0020133703703703702,0.002678
123,0.002020425044091711,0.002678
124,0.002027479717813051,0.002678
125,0.0020345343915343914,0.002678
126,0.0020415890652557317,0.002678
127,0.0020486437389770724,0.002678
128,0.0020556984126984127,0.002678
129,0.002062753086419753,0.002678
130,0.0020698077601410936,0.002678
131,0.002076862433862434,0.002678
132,0.002083917107583774,0.002678
133,0.0020909717813051144,0.002678
134,0.002098026455026455,0.002678
135,0.0021050811287477954,0.002678
136,0.0021121358024691356,0.002678
137,0.0021191904761904763,0.002678
138,0.002151482023968043,0.002678
139,0.0022133994673768313,0.002678
140,0.0022753169107856196,0.002678
141,0.002337234354194408,0.002678
142,0.002399151797603196,0.002678
143,0.0024610692410119844,0.002678
144,0.0025229866844207723,0.002678
145,0.0025849041278295606,0.002678
146,0.002646821571238349,0.002678
147,0.002708739014647137,0.002678
148,0.0027706564580559255,0.002678
149,0.0028325739014647138,0.002678
150,0.002894491344873502,0.002678
151,0.0029564087882822904,0.002678
152,0.0030183262316910786,0.002678
153,0.005174850746268641,0.002678
154,0.011191224489795839,0.002678
155,0.026576267605633825,0.002678
156,0.03186183098591551,0.002678
157,0.0371473943661972,0.002678
158,0.04243295774647888,0.002678
159,0.04771852112676056,0.002678
160,0.05300408450704225,0.002678
161,0.06287040414507766,0.002678
162,0.07856677720207242,0.002678
163,0.09090402388059694,0.002678
164,0.10001387462686562,0.002678
165,0.10912372537313428,0.002678
166,0.11823357611940295,0.002678
167,0.12734342686567163,0.002678
168,0.1364532776119403,0.002678
169,0.14556312835820898,0.002678
170,0.15467297910447764,0.002678
171,0.16378282985074633,0.002678
172,0.17289268059701499,0.002678
173,0.18168781486310306,0.002678
174,0.19011349934810956,0.002678
175,0.19853918383311606,0.002678
176,0.20696486831812255,0.002678
177,0.21539055280312908,0.002678
178,0.22381623728813557,0.002678
179,0.23224192177314207,0.002678
180,0.2406676062581486,0.002678
181,0.24659506584362137,0.002678
182,0.2518584403292181,0.002678
183,0.25712181481481483,0.002678
184,0.26238518930041155,0.002678
185,0.26764856378600826,0.002678
186,0.27134498734177215,0.002678
187,0.2749234683544304,0.002678
188,0.2785019493670886,0.002678
189,0.28208043037974684,0.002678
190,0.2842852300683371,0.002678
191,0.2864619954441914,0.002678
192,0.2886387608200456,0.002678
193,0.2908155261958998,0.002678
194,0.2919966559139785,0.002678
195,0.2924859032258065,0.002678
196,0.29297515053763445,0.002678
197,0.2934643978494624,0.002678
198,0.29395364516129036,0.002678
199,0.2944428924731183,0.002678
200,0.29493213978494626,0.002678
201,0.29542138709677424,0.002678
202,0.29591063440860216,0.002678
203,0.29639988172043014,0.002678
204,0.2968891290322581,0.002678
205,0.29737837634408604,0.002678
206,0.29730150330154076,0.002678
207,0.29665850990462217,0.002678
208,0.29601551650770364,0.002678
209,0.29537252311078505,0.002678
210,0.29472952971386646,0.002678
211,0.2940865363169479,0.002678
212,0.29344354292002933,0.002678
213,0.2928005495231108,0.002678
214,0.2921575561261922,0.002678
215,0.2915145627292737,0.002678
216,0.2908715693323551,0.002678
217,0.2902285759354365,0.002678
218,0.28958558253851796,0.002678
219,0.28894258914159937,0.002678
220,0.2873578934426229,0.002678
221,0.28563248360655735,0.002678
222,0.2839070737704918,0.002678
223,0.28218166393442623,0.002678
224,0.2804562540983606,0.002678
225,0.27873084426229505,0.002678
226,0.2770054344262295,0.002678
227,0.27528002459016393,0.002678
228,0.27355461475409837,0.002678
229,0.2718220841638981,0.002678
230,0.2700319401993355,0.002678
231,0.26824179623477296,0.002678
232,0.2664516522702104,0.002678
233,0.26466150830564783,0.002678
234,0.26287136434108527,0.002678
235,0.2610812203765227,0.002678
236,0.25929107641196014,0.002678
237,0.2575009324473976,0.002678
238,0.2556829523809524,0.002678
239,0.2535448571428571,0.002678
240,0.2514067619047619,0.002678
241,0.24926866666666667,0.002678
242,0.2484320102739726,0.002678
243,0.24769331164383562,0.002678
244,0.24695461301369862,0.002678
245,0.24621591438356163,0.002678
246,0.24547721575342465,0.002678
247,0.24473851712328767,0.002678
248,0.24399981849315067,0.002678
249,0.2432611198630137,0.002678
250,0.2425224212328767,0.002678
251,0.24178372260273973,0.002678
252,0.24104502397260272,0.002678
253,0.24030632534246574,0.002678
254,0.23956762671232876,0.002678
255,0.23882892808219175,0.002678
256,0.2384941453068592,0.002678
257,0.23897943411552347,0.002678
258,0.23946472292418772,0.002678
259,0.239950011732852,0.002678
260,0.24043530054151624,0.002678
261,0.24092058935018051,0.002678
262,0.24140587815884476,0.002678
263,0.24189116696750904,0.002678
264,0.24237645577617328,0.002678
265,0.24286174458483756,0.002678
266,0.2433470333935018,0.002678
267,0.24407016370106763,0.002678
268,0.2455068185053381,0.002678
269,0.24694347330960853,0.002678
270,0.248380128113879,0.002678
271,0.24981678291814946,0.002678
272,0.2512534377224199,0.002678
273,0.2526403733183856,0.002678
274,0.2539981087443946,0.002678
275,0.2553558441704036,0.002678
276,0.25671357959641256,0.002678
277,0.25807131502242153,0.002678
278,0.25942905044843045,0.002678
279,0.26078678587443943,0.003243530235736215
280,0.2621445213004484,0.006820571574991431
281,0.2635022567264574,0.010397612914246648
282,0.2647538170594837,0.013911008822802365
283,0.2659620101010101,0.017366543039683588
284,0.2671702031425365,0.02082207725656481
285,0.26837839618406284,0.02427761147344603
286,0.2695865892255892,0.02773314569032725
287,0.2707947822671156,0.031188679907208475
288,0.272002975308642,0.034644214124089696
289,0.27321116835016834,0.03809974834097092
290,0.2744193613916947,0.04155528255785214
291,0.27529447350714886,0.04501081677473336
292,0.27608631539108497,0.04848014375030537
293,0.276878157275021,0.05439867059053394
294,0.2776699991589571,0.06031719743076251
295,0.2784618410428932,0.06623572427099109
296,0.2792536829268293,0.07215425111121966
297,0.28004552481076533,0.0767526366174643
298,0.28083736669470144,0.08122205112620667
299,0.28162920857863755,0.08569146563494905
300,0.2824210504625736,0.09016088014369142
301,0.2832128923465097,0.09463029465243378
302,0.28400473423044575,0.09915749579370894
303,0.2846080038043478,0.10517614978054142
304,0.28519262336956525,0.11119480376737391
305,0.2857772429347826,0.11721345775420638
306,0.2863618625,0.12323211174103887
307,0.2869464820652174,0.12918629679775706
308,0.28753110163043477,0.13464966284217525
309,0.2881157211956522,0.14011302888659347
310,0.2887003407608696,0.14594287609138543
311,0.28928496032608697,0.15231001811699657
312,0.28986957989130435,0.15867716014260771
313,0.29045419945652173,0.1636328693134822
314,0.2910388190217391,0.1678507303055367
315,0.29162343858695655,0.17206859129759122
316,0.29220805815217393,0.17628645228964573
317,0.2927926777173913,0.18548231139882537
318,0.2933772972826087,0.19611508953406884
319,0.2939619168478261,0.20157825403032434
320,0.29454653641304346,0.20704141852657987
321,0.2949477927852349,0.21186159011080122
322,0.29517287667785236,0.21592053335343334
323,0.2953979605704698,0.21997947659606545
324,0.29562304446308724,0.22403841983869757
325,0.29584812835570473,0.22809736308132966
326,0.29607321224832217,0.23215630632396178
327,0.2962982961409396,0.2362152495665939
328,0.29652338003355705,0.2403528030709018
329,0.2967484639261745,0.24450710082793925
330,0.2969735478187919,0.2486613985849767
331,0.2971986317114094,0.2528156963420142
332,0.29742371560402686,0.25696999409905164
333,0.2976487994966443,0.2611242918560891
334,0.29787388338926174,0.2649383615494007
335,0.2980989672818792,0.267217091149184
336,0.2983240511744966,0.2694958207489673
337,0.2985491350671141,0.2717745503487506
338,0.29877421895973155,0.2740532799485339
339,0.298999302852349,0.27633200954831716
340,0.29922438674496643,0.2786107391481005
341,0.29944947063758387,0.2808894687478838
342,0.29967455453020136,0.28316819834766704
343,0.2998996384228188,0.28544692794745036
344,0.30012472231543624,0.28772565754723367
345,0.3001502434596903,0.28856039442995934
346,0.30007747250400424,0.2891292451463114
347,0.3000047015483182,0.2896980958626635
348,0.2999319305926321,0.29026694657901553
349,0.2998591596369461,0.2908357972953676
350,0.29978638868126,0.2914046480117197
351,0.2997136177255739,0.29197349872807177
352,0.2996408467698879,0.29254234944442387
353,0.2995680758142018,0.29311120016077596
354,0.2994953048585157,0.293680050877128
355,0.2994225339028297,0.2942489015934801
356,0.2993497629471436,0.2948177523098322
357,0.2992769919914575,0.29538660302618425
358,0.2992042210357715,0.29595545374253635
359,0.2991314500800854,0.2965243044588884
360,0.2990586791243994,0.2970931551752405
361,0.2989859081687133,0.2976620058915926
362,0.2989131372130272,0.2982308566079446
363,0.2988403662573412,0.2987997073242967
364,0.2986176600458365,0.2986184762265016
365,0.2983853834988541,0.2983861286795048
366,0.29815310695187164,0.298153781132508
367,0.2979208304048892,0.2979214335855112
368,0.29768855385790677,0.29768908603851446
369,0.29745627731092433,0.29745673849151766
370,0.29722400076394195,0.29722439094452086
371,0.2969917242169595,0.29699204339752405
372,0.2967594476699771,0.29675969585052725
373,0.29652717112299465,0.2965273483035305
374,0.2962948945760122,0.2962950007565337
375,0.2960626180290298,0.2960626532095369
376,0.29583034148204734,0.2958303056625401
377,0.2955980649350649,0.2955979581155433
378,0.2953657883880825,0.29536561056854654
379,0.2951335118411001,0.29513326302154974
380,0.29490123529411766,0.29490091547455294
381,0.2946689587471352,0.29466856792755614
382,0.2944366822001528,0.2944362203805594
383,0.29420440565317035,0.2942038728335626
384,0.2939721291061879,0.2939715252865658
385,0.2937398525592055,0.293739177739569
386,0.29350757601222305,0.2935068301925722
387,0.2932752994652406,0.29327448264557543
388,0.2930430229182582,0.2930421350985786
389,0.2928107463712758,0.2928097875515818
390,0.2922825296829971,0.29227999258328674
391,0.2916608582132565,0.2916584178427564
392,0.29103918674351587,0.29103684310222616
393,0.29041751527377524,0.29041526836169584
394,0.28979584380403456,0.2897936936211656
395,0.28917417233429393,0.28917211888063526
396,0.2885525008645533,0.288550544140105
397,0.2879308293948127,0.2879289693995747
398,0.28730915792507206,0.2873073946590444
399,0.28668748645533143,0.2866858199185141
400,0.2860658149855908,0.28606424517798384
401,0.2854441435158501,0.2854426704374535
402,0.2848224720461095,0.28482109569692327
403,0.2842008005763689,0.28419952095639295
404,0.28357912910662825,0.2835779462158627
405,0.2829574576368876,0.28295637147533237
406,0.282335786167147,0.2823347967348021
407,0.2815851254341953,0.28158378643148213
408,0.2806488460054033,0.2806476659733585
409,0.27971256657661137,0.2797115455152348
410,0.2787762871478194,0.2787754250571111
411,0.2778400077190274,0.2778393045989875
412,0.2769037282902354,0.2769031841408638
413,0.2759674488614435,0.2759670636827401
414,0.2750311694326515,0.27503094322461646
415,0.2740948900038595,0.2740948227664928
416,0.2731586105750675,0.27315870230836914
417,0.2722223311462756,0.27222258185024545
418,0.2712860517174836,0.27128646139212176
419,0.2703497722886916,0.2703503409339981
420,0.26941349285989963,0.26941422047587443
421,0.2684772134311077,0.26847810001775074
422,0.2675409340023157,0.2675419795596271
423,0.2666046545735237,0.2666058591015034
424,0.26566837514473174,0.2656697386433798
425,0.2647320957159398,0.2647336181852561
426,0.2637958162871478,0.2637974977271324
427,0.26285953685835584,0.26286137726900877
428,0.26192325742956385,0.2619252568108851
429,0.2609869780007719,0.2609891363527614
430,0.26005069857197993,0.26005301589463775
431,0.25911441914318795,0.25911689543651406
432,0.25817813971439596,0.2581807749783904
433,0.25701085248332095,0.25701475292503895
434,0.2556125574499629,0.2556161468599392
435,0.2542142624166049,0.2542175407948395
436,0.25281596738324685,0.25281893472973976
437,0.2514176723498888,0.25142032866464004
438,0.2500193773165308,0.2500217225995403
439,0.24862108228317273,0.24862311653444055
440,0.2472227872498147,0.24722451046934082
441,0.24582449221645664,0.2458259044042411
442,0.2444261971830986,0.24442729833914137
443,0.24302790214974057,0.24302869227404164
444,0.2416296071163825,0.2416300862089419
445,0.24023131208302448,0.24023148014384219
446,0.23883215265306124,0.23883199940389183
447,0.23734741795918368,0.23734679186843155
448,0.23586268326530613,0.23586158433297127
449,0.23437794857142857,0.23437637679751103
450,0.23289321387755105,0.23289116926205075
451,0.2314084791836735,0.23140596172659048
452,0.22992374448979594,0.2299207541911302
453,0.22843900979591839,0.22843554665566995
454,0.22695427510204083,0.22695033912020968
455,0.22546954040816328,0.2254651315847494
456,0.22398480571428572,0.22397992404928913
457,0.22250007102040817,0.22249471651382888
458,0.22101533632653061,0.2210095089783686
459,0.21937095787009947,0.2193645649864581
460,0.2176761655939146,0.21767027831951843
461,0.21598137331772968,0.2159759916525788
462,0.21428658104154477,0.21428170498563914
463,0.21259178876535986,0.21258741831869948
464,0.21089699648917495,0.21089313165175985
465,0.20920220421299004,0.2091988449848202
466,0.20750741193680514,0.20750455831788053
467,0.20581261966062023,0.2058102716509409
468,0.20411782738443535,0.20411598498400124
469,0.20242303510825044,0.2024216983170616
470,0.20072824283206553,0.20072741165012195
471,0.19903345055588062,0.1990331249831823
472,0.1973386582796957,0.19733883831624266
473,0.1956438660035108,0.195644551649303
474,0.1939490737273259,0.19395026498236337
475,0.19225428145114098,0.1922559783154237
476,0.19051129672131145,0.1905130915688857
477,0.18874457540983605,0.18874614818255847
478,0.18697785409836062,0.1869792047962312
479,0.18521113278688522,0.185212261409904
480,0.18344441147540982,0.18344531802357672
481,0.1816776901639344,0.1816783746372495
482,0.179910968852459,0.17991143125092224
483,0.1781442475409836,0.17814448786459502
484,0.1763775262295082,0.17637754447826776
485,0.17461080491803277,0.17461060109194054
486,0.17284408360655737,0.17284365770561327
487,0.17107736229508197,0.17107671431928606
488,0.16931064098360654,0.1693097709329588
489,0.16754391967213114,0.16754282754663155
490,0.16577719836065574,0.1657758841603043
491,0.16401047704918031,0.16400894077397707
492,0.16224375573770491,0.16224199738764983
493,0.16047703442622951,0.1604750540013226
494,0.1587284626593807,0.15872676128233604
495,0.1570107941712204,0.15701006215069818
496,0.1552931256830601,0.1552933630190603
497,0.15357545719489982,0.15357666388742242
498,0.15185778870673952,0.15185996475578456
499,0.15014012021857925,0.15014326562414668
500,0.14842245173041896,0.1484265664925088
501,0.14670478324225866,0.1467098673608709
502,0.14498711475409837,0.14499316822923305
503,0.14326944626593807,0.14327646909759517
504,0.14155177777777778,0.1415597699659573
505,0.13987485163551402,0.13987926373681317
506,0.1382616507009346,0.13825657214412007
507,0.13664844976635515,0.13663388055142697
508,0.13503524883177573,0.13501118895873387
509,0.13342204789719628,0.13338849736604078
510,0.13180884696261683,0.13176580577334768
511,0.1301956460280374,0.13014311418065458
512,0.12858244509345795,0.12852042258796148
513,0.12696924415887853,0.12689773099526838
514,0.12535604322429908,0.12527503940257528
515,0.12374284228971964,0.1236523478098822
516,0.1221296413551402,0.12202965621718911
517,0.12051644042056077,0.12040696462449602
518,0.11890323948598133,0.11878427303180292
519,0.1172900385514019,0.11716158143910982
520,0.11567683761682246,0.11553888984641672
521,0.11406363668224302,0.11391619825372362
522,0.11237935806451617,0.11229350666103052
523,0.11050290645161294,0.11067081506833742
524,0.10862645483870971,0.10904812347564434
525,0.1067500032258065,0.10742543188295124
526,0.10487355161290327,0.10580274029025814
527,0.10299710000000004,0.10404570181171699
528,0.10112064838709682,0.10207305740358225
529,0.09924419677419359,0.10010041299544752
530,0.09736774516129036,0.09812776858731277
531,0.09549129354838715,0.09615512417917804
532,0.09361484193548392,0.0941824797710433
